user_id,name,purchase_frequency,total_spent,visits,reviews
1,Juan Pérez,7,213,16,"The service was very good, I recommend it"
2,Ana García,6,796,23,"Excellent service and quality"
3,Carlos Rodríguez,9,970,17,"I am very happy with the purchase"
4,Laura Sánchez,7,617,21,"The store has a good assortment of products"
5,Mario López,8,599,12,"I really liked the packaging"
6,Sofía Martínez,4,482,14,"Products never arrive damaged, excellent service"
7,Pedro Romero,11,870,18,"excellent service, the delivery was super fast"
8,Elena Díaz,10,680,15,"Prices are accurate in relation to price/quality"
9,José Morales,3,170,8,"Good shopping experience"
10,Isabel Torres,12,1020,25,"I will shop here again, I loved the service"
11,Roberto Castro,5,320,10,"Good quality products, I recommend"
12,Patricia Ruiz,7,560,19,"The delivery was very fast and efficient"
13,Felipe Vargas,6,400,13,"Customer service was very friendly"
14,Marta Jiménez,10,750,20,"The store has a good assortment of products"
15,Javier García,2,150,9,"Very good service, I recommend it"
16,Clara Moreno,8,620,16,"I really liked the purchase, I will repeat"
17,Raúl Fernández,12,1200,26,"Products live up to expectations, I love it"
18,Victoria Gómez,4,310,11,"Good service, I recommend it"
19,Diego Hernández,6,540,17,"The products are very good, I am satisfied"
20,Lucía Alonso,5,450,12,"They did not take long to process my order, excellent"
21,Martín Silva,11,950,24,"Very good service, I will shop again"
22,María Sánchez,7,510,14,"The purchase process was not complicated"
23,Samuel Castillo,3,220,8,"The product arrived quickly and well packaged"
24,Alba Ruiz,10,890,22,"Satisfied with my purchase"
25,Daniel Pérez,2,100,6,"Delivery service could improve"
26,Paola Navarro,8,720,19,"The products are of very good quality"
27,Adrián López,5,430,12,"Excellent quality-price"
28,Valeria Martínez,9,850,20,"They have a good product catalog"
29,José Luis García,6,570,15,"The delivery was fast and I didn't have to wait long"
30,Natalia Torres,11,900,23,"I am very happy with the purchase"
31,Antonio Romero,7,630,18,"Very good experience, 100% recommended"
32,Rosa Castro,4,380,10,"The service was acceptable, nothing special"
33,Francisco Pérez,10,780,21,"The product was as described"
34,Laura Díaz,8,700,19,"They did not take long to respond to my questions"
35,Sergio Morales,6,500,17,"The delivery time was just right"
36,Verónica García,5,450,13,"Prices are very affordable"
37,Óscar Fernández,9,850,22,"The service was exceptional, very happy"
38,Alicia Romero,7,670,15,"The delivery arrived before expected"
39,Martín López,4,310,12,"The products are excellent and arrived on time"
40,Julia Torres,11,1020,25,"The service was excellent, I would come back"
41,Victor Silva,2,150,7,"I didn't like the packaging much"
42,Paola Jiménez,8,620,14,"Everything was fine, more quality than I expected"
43,Fernando Martínez,10,890,21,"Very good products, great choice"
44,Lucía Navarro,5,370,10,"The customer service is good"
45,Alejandro Castro,7,530,15,"The purchase process was simple"
46,Margarita López,9,850,20,"I loved the purchase, very satisfied"
47,Andrés Fernández,6,550,18,"The order arrived in good condition"
48,Elena García,11,950,24,"Everything went well and I am happy with the purchase"
49,Miguel Romero,8,700,19,"The service is fast, I recommend it"
50,Paola Torres,4,360,11,"The response time was acceptable"
51,Raúl Castro,3,280,9,"Prices are very reasonable"
52,Claudia Navarro,5,490,12,"The product arrived as expected"
53,David Gómez,7,620,17,"I have no complaints, everything was perfect"
54,Sandra Pérez,2,180,8,"The service was good but could improve, I am happy"
55,Roberto Jiménez,6,510,14,"The products were just as expected"
56,Natalia Alonso,10,880,22,"The delivery was fast"
57,Daniel Martínez,9,860,20,"I loved the variety of products, very satisfied"
58,Manuela Ruiz,5,460,13,"Very good shopping experience"
59,Juan Fernández,3,220,9,"The service was good, but could improve"
60,María Gómez,12,1025,27,"Customer service was exceptional"
61,José Pérez,4,310,11,"I would improve the purchase process"
62,Raquel López,7,600,15,"Everything went as expected"
63,Santiago Sánchez,2,150,7,"The products arrived on time"
64,Beatriz Rodríguez,8,630,16,"The service was fast and efficient"
65,Javier Ruiz,6,580,18,"I liked the payment process"
66,Manuel Castro,10,820,21,"The product variety is extensive"
67,Carla García,11,980,24,"Good quality and excellent service"
68,Pablo Moreno,9,910,25,"The shipping time was very short"
69,Valeria Jiménez,5,450,14,"The products are very good, I was delighted"
70,Ana López,7,710,20,"Good customer service"
71,Pedro Torres,3,300,8,"The website is easy to use, things to improve, but excellent"
72,Elena Fernández,6,670,17,"I would like more product variety"
73,Patricia García,12,1050,28,"The order arrived without any issues"
74,Francisco Navarro,10,880,22,"The purchase was easy and quick"
75,Isabel Romero,4,320,10,"The service could be better"
76,Luis Castro,9,890,23,"The product quality is excellent"
77,Claudia López,8,740,19,"The prices are high, but worth it"
78,José Manuel Torres,11,920,25,"Good place to shop, I recommend it"
79,Sofia Díaz,5,420,12,"The product was as expected"
80,Mario Rodríguez,6,530,15,"The delivery was fast and the product was of good quality"
81,Marina Pérez,7,550,16,"The order was correct, thanks"
82,Jorge Fernández,2,180,7,"Did not meet my expectations"
83,Verónica Ruiz,3,270,9,"Good variety and products, but there are better places"
84,Manuela González,8,610,18,"The products arrived very well"
85,Antonio Jiménez,10,890,20,"The delivery time was fast"
86,María Castillo,4,340,11,"Customer service has improved"
87,Samuel Rodríguez,12,1055,27,"The product arrived well packaged"
88,Daniela Morales,5,380,13,"The purchase was satisfactory"
89,Luis Pérez,6,460,14,"The service was good"
90,Alicia Romero,11,1030,26,"I recommend the store for its customer service"
91,Pedro Castro,8,720,20,"The purchase process was simple"
92,Laura Fernández,2,160,6,"The products are of medium quality"
93,Antonio Ruiz,3,290,8,"Customer service was fast"
94,Elena Rodríguez,7,670,18,"Excellent shopping experience"
95,Fernando Gómez,10,850,21,"Everything went as expected"
96,Patricia Pérez,5,490,15,"The delivery was fast and without issues"
97,Clara Torres,12,1080,30,"I loved the service"
98,Ricardo López,8,630,17,"The delivery was very fast"
99,Carla Jiménez,11,910,23,"Very good quality and good price"
100,Victor Morales,6,470,14,"excellent customer service"